matchday,position,team,played,won,drawn,lost,goals_for,goals_against,goal_difference,points,form,zone,previous_position,movement
12,18,Leeds United FC,12,3,2,7,11,22,-11,11,LWLLL,Relegation zone,16.0,-2
12,19,Burnley FC,12,3,1,8,14,24,-10,10,WWLLL,Relegation zone,17.0,-2
12,20,Wolverhampton Wanderers FC,12,0,2,10,7,27,-20,2,LLLLL,Relegation zone,20.0,0
13,1,Arsenal FC,13,9,3,1,25,7,18,30,WWDWD,Champions League,1.0,0
13,2,Manchester City FC,13,8,1,4,27,12,15,25,LWWLW,Champions League,3.0,1
13,3,Chelsea FC,13,7,3,3,24,12,12,24,LWWWD,Champions League,2.0,-1
13,4,Aston Villa FC,13,7,3,3,16,11,5,24,WLWWW,Champions League,4.0,0
13,5,Brighton & Hove Albion FC,13,6,4,3,21,16,5,22,LWDWW,European chase,6.0,1
13,6,Sunderland AFC,13,6,4,3,17,13,4,22,WDDLW,European chase,7.0,1
13,7,Manchester United FC,13,6,3,4,21,20,1,21,WDDLW,Top-half race,10.0,3
13,8,Liverpool FC,13,7,0,6,20,20,0,21,LWLLW,Top-half race,12.0,4
13,9,Crystal Palace FC,13,5,5,3,17,11,6,20,LWDWL,Top-half race,5.0,-4
13,10,Brentford FC,13,6,1,6,21,20,1,19,WLWLW,Top-half race,13.0,3
13,11,AFC Bournemouth,13,5,4,4,21,23,-2,19,WLLDL,Mid-table,8.0,-3
13,12,Tottenham Hotspur FC,13,5,3,5,21,16,5,18,WLDLL,Mid-table,9.0,-3
13,13,Newcastle United FC,13,5,3,5,17,16,1,18,WLLWW,Mid-table,14.0,1
13,14,Everton FC,13,5,3,5,14,17,-3,18,LDWWL,Mid-table,11.0,-3
13,15,Fulham FC,13,5,2,6,15,17,-2,17,LWLWW,Survival battle,15.0,0
13,16,Nottingham Forest FC,13,3,3,7,13,22,-9,12,LDWWL,Survival battle,16.0,0
13,17,West Ham United FC,13,3,2,8,15,27,-12,11,LWWDL,Survival battle,17.0,0
13,18,Leeds United FC,13,3,2,8,13,25,-12,11,WLLLL,Relegation zone,18.0,0
13,19,Burnley FC,13,3,1,9,15,27,-12,10,WLLLL,Relegation zone,19.0,0
13,20,Wolverhampton Wanderers FC,13,0,2,11,7,28,-21,2,LLLLL,Relegation zone,20.0,0
14,1,Arsenal FC,14,10,3,1,27,7,20,33,WDWDW,Champions League,1.0,0
14,2,Manchester City FC,14,9,1,4,32,16,16,28,WWLWW,Champions League,2.0,0
14,3,Aston Villa FC,14,8,3,3,20,14,6,27,LWWWW,Champions League,4.0,1
14,4,Chelsea FC,14,7,3,4,25,15,10,24,WWWDL,Champions League,3.0,-1
14,5,Crystal Palace FC,14,6,5,3,18,11,7,23,WDWLW,European chase,9.0,4
14,6,Sunderland AFC,14,6,5,3,18,14,4,23,DDLWD,European chase,6.0,0
14,7,Brighton & Hove Albion FC,14,6,4,4,24,20,4,22,WDWWL,Top-half race,5.0,-2
14,8,Manchester United FC,14,6,4,4,22,21,1,22,DDLWD,Top-half race,7.0,-1
14,9,Liverpool FC,14,7,1,6,21,21,0,22,WLLWD,Top-half race,8.0,-1
14,10,Everton FC,14,6,3,5,15,17,-2,21,DWWLW,Top-half race,14.0,4
14,11,Tottenham Hotspur FC,14,5,4,5,23,18,5,19,LDLLD,Mid-table,12.0,1
14,12,Newcastle United FC,14,5,4,5,19,18,1,19,LLWWD,Mid-table,13.0,1
14,13,Brentford FC,14,6,1,7,21,22,-1,19,LWLWL,Mid-table,10.0,-3
14,14,AFC Bournemouth,14,5,4,5,21,24,-3,19,LLDLL,Mid-table,11.0,-3
14,15,Fulham FC,14,5,2,7,19,22,-3,17,WLWWL,Survival battle,15.0,0
14,16,Nottingham Forest FC,14,4,3,7,14,22,-8,15,DWWLW,Survival battle,16.0,0
14,17,Leeds United FC,14,4,2,8,16,26,-10,14,LLLLW,Survival battle,18.0,1
14,18,West Ham United FC,14,3,3,8,16,28,-12,12,WWDLD,Relegation zone,17.0,-1
14,19,Burnley FC,14,3,1,10,15,28,-13,10,LLLLL,Relegation zone,19.0,0
14,20,Wolverhampton Wanderers FC,14,0,2,12,7,29,-22,2,LLLLL,Relegation zone,20.0,0
15,1,Arsenal FC,15,10,3,2,28,9,19,33,DWDWL,Champions League,1.0,0
15,2,Manchester City FC,15,10,1,4,35,16,19,31,WLWWW,Champions League,2.0,0
15,3,Aston Villa FC,15,9,3,3,22,15,7,30,WWWWW,Champions League,3.0,0
15,4,Crystal Palace FC,15,7,5,3,20,12,8,26,DWLWW,Champions League,5.0,1
15,5,Chelsea FC,15,7,4,4,25,15,10,25,WWDLD,European chase,4.0,-1
15,6,Manchester United FC,15,7,4,4,26,22,4,25,DLWDW,European chase,8.0,2
15,7,Everton FC,15,7,3,5,18,17,1,24,WWLWW,Top-half race,10.0,3
15,8,Brighton & Hove Albion FC,15,6,5,4,25,21,4,23,DWWLD,Top-half race,7.0,-1
15,9,Sunderland AFC,15,6,5,4,18,17,1,23,DLWDL,Top-half race,6.0,-3
15,10,Liverpool FC,15,7,2,6,24,24,0,23,LLWDD,Top-half race,9.0,-1
15,11,Tottenham Hotspur FC,15,6,4,5,25,18,7,22,DLLDW,Mid-table,11.0,0
15,12,Newcastle United FC,15,6,4,5,21,19,2,22,LWWDW,Mid-table,12.0,0
15,13,AFC Bournemouth,15,5,5,5,21,24,-3,20,LDLLD,Mid-table,14.0,1
15,14,Brentford FC,15,6,1,8,21,24,-3,19,WLWLL,Mid-table,13.0,-1
15,15,Fulham FC,15,5,2,8,20,24,-4,17,LWWLL,Survival battle,15.0,0
15,16,Leeds United FC,15,4,3,8,19,29,-10,15,LLLWD,Survival battle,17.0,1
15,17,Nottingham Forest FC,15,4,3,8,14,25,-11,15,WWLWL,Survival battle,16.0,-1
15,18,West Ham United FC,15,3,4,8,17,29,-12,13,WDLDD,Relegation zone,18.0,0
15,19,Burnley FC,15,3,1,11,16,30,-14,10,LLLLL,Relegation zone,19.0,0
15,20,Wolverhampton Wanderers FC,15,0,2,13,8,33,-25,2,LLLLL,Relegation zone,20.0,0
16,1,Arsenal FC,16,11,3,2,30,10,20,36,WDWLW,Champions League,1.0,0
16,2,Manchester City FC,16,11,1,4,38,16,22,34,LWWWW,Champions League,2.0,0
16,3,Aston Villa FC,16,10,3,3,25,17,8,33,WWWWW,Champions League,3.0,0
16,4,Chelsea FC,16,8,4,4,27,15,12,28,WDLDW,Champions League,5.0,1
16,5,Crystal Palace FC,16,7,5,4,20,15,5,26,WLWWL,European chase,4.0,-1
16,6,Manchester United FC,16,7,5,4,30,26,4,26,LWDWD,European chase,6.0,0
16,7,Liverpool FC,16,8,2,6,26,24,2,26,LWDDW,Top-half race,10.0,3
16,8,Sunderland AFC,16,7,5,4,19,17,2,26,LWDLW,Top-half race,9.0,1
16,9,Everton FC,16,7,3,6,18,19,-1,24,WLWWL,Top-half race,7.0,-2
16,10,Brighton & Hove Albion FC,16,6,5,5,25,23,2,23,WWLDL,Top-half race,8.0,-2
16,11,Tottenham Hotspur FC,16,6,4,6,25,21,4,22,LLDWL,Mid-table,11.0,0
16,12,Newcastle United FC,16,6,4,6,21,20,1,22,WWDWL,Mid-table,12.0,0
16,13,AFC Bournemouth,16,5,6,5,25,28,-3,21,DLLDD,Mid-table,13.0,0
16,14,Fulham FC,16,6,2,8,23,26,-3,20,WWLLW,Mid-table,15.0,1
16,15,Brentford FC,16,6,2,8,22,25,-3,20,LWLLD,Survival battle,14.0,-1
16,16,Nottingham Forest FC,16,5,3,8,17,25,-8,18,WLWLW,Survival battle,17.0,1
16,17,Leeds United FC,16,4,4,8,20,30,-10,16,LLWDD,Survival battle,16.0,-1
16,18,West Ham United FC,16,3,4,9,19,32,-13,13,DLDDL,Relegation zone,18.0,0
16,19,Burnley FC,16,3,1,12,18,33,-15,10,LLLLL,Relegation zone,19.0,0
16,20,Wolverhampton Wanderers FC,16,0,2,14,9,35,-26,2,LLLLL,Relegation zone,20.0,0
17,1,Arsenal FC,17,12,3,2,31,10,21,39,DWLWW,Champions League,1.0,0
17,2,Manchester City FC,17,12,1,4,41,16,25,37,WWWWW,Champions League,2.0,0
17,3,Aston Villa FC,17,11,3,3,27,18,9,36,WWWWW,Champions League,3.0,0
17,4,Chelsea FC,17,8,5,4,29,17,12,29,DLDWD,Champions League,4.0,0
17,5,Liverpool FC,17,9,2,6,28,25,3,29,WDDWW,European chase,7.0,2
17,6,Sunderland AFC,17,7,6,4,19,17,2,27,WDLWD,European chase,8.0,2
17,7,Manchester United FC,17,7,5,5,31,28,3,26,WDWDL,Top-half race,6.0,-1
17,8,Crystal Palace FC,17,7,5,5,21,19,2,26,LWWLL,Top-half race,5.0,-3
17,9,Brighton & Hove Albion FC,17,6,6,5,25,23,2,24,WLDLD,Top-half race,10.0,1
17,10,Everton FC,17,7,3,7,18,20,-2,24,LWWLL,Top-half race,9.0,-1
17,11,Newcastle United FC,17,6,5,6,23,22,1,23,WDWLD,Mid-table,12.0,1
17,12,Brentford FC,17,7,2,8,24,25,-1,23,WLLDW,Mid-table,15.0,3
17,13,Fulham FC,17,7,2,8,24,26,-2,23,WLLWW,Mid-table,14.0,1
17,14,Tottenham Hotspur FC,17,6,4,7,26,23,3,22,LDWLL,Mid-table,11.0,-3
17,15,AFC Bournemouth,17,5,7,5,26,29,-3,22,LLDDD,Survival battle,13.0,-2
17,16,Leeds United FC,17,5,4,8,24,31,-7,19,LWDDW,Survival battle,17.0,1
17,17,Nottingham Forest FC,17,5,3,9,17,26,-9,18,LWLWL,Survival battle,16.0,-1
17,18,West Ham United FC,17,3,4,10,19,35,-16,13,LDDLL,Relegation zone,18.0,0
17,19,Burnley FC,17,3,2,12,19,34,-15,11,LLLLD,Relegation zone,19.0,0
17,20,Wolverhampton Wanderers FC,17,0,2,15,9,37,-28,2,LLLLL,Relegation zone,20.0,0
18,1,Arsenal FC,18,13,3,2,33,11,22,42,WLWWW,Champions League,1.0,0
18,2,Manchester City FC,18,13,1,4,43,17,26,40,WWWWW,Champions League,2.0,0
18,3,Aston Villa FC,18,12,3,3,29,19,10,39,WWWWW,Champions League,3.0,0
18,4,Liverpool FC,18,10,2,6,30,26,4,32,DDWWW,Champions League,5.0,1
18,5,Chelsea FC,18,8,5,5,30,19,11,29,LDWDL,European chase,4.0,-1
18,6,Manchester United FC,18,8,5,5,32,28,4,29,DWDLW,European chase,7.0,1
18,7,Sunderland AFC,18,7,7,4,20,18,2,28,DLWDD,Top-half race,6.0,-1
18,8,Brentford FC,18,8,2,8,28,26,2,26,LLDWW,Top-half race,12.0,4
18,9,Crystal Palace FC,18,7,5,6,21,20,1,26,WWLLL,Top-half race,8.0,-1
18,10,Fulham FC,18,8,2,8,25,26,-1,26,LLWWW,Top-half race,13.0,3
18,11,Tottenham Hotspur FC,18,7,4,7,27,23,4,25,DWLLW,Mid-table,14.0,3
18,12,Everton FC,18,7,4,7,18,20,-2,25,WWLLD,Mid-table,10.0,-2
18,13,Brighton & Hove Albion FC,18,6,6,6,26,25,1,24,LDLDL,Mid-table,9.0,-4
18,14,Newcastle United FC,18,6,5,7,23,23,0,23,DWLDL,Mid-table,11.0,-3
18,15,AFC Bournemouth,18,5,7,6,27,33,-6,22,LDDDL,Survival battle,15.0,0
18,16,Leeds United FC,18,5,5,8,25,32,-7,20,WDDWD,Survival battle,16.0,0
18,17,Nottingham Forest FC,18,5,3,10,18,28,-10,18,WLWLL,Survival battle,17.0,0
18,18,West Ham United FC,18,3,4,11,19,36,-17,13,DDLLL,Relegation zone,18.0,0
18,19,Burnley FC,18,3,3,12,19,34,-15,12,LLLDD,Relegation zone,19.0,0
18,20,Wolverhampton Wanderers FC,18,0,2,16,10,39,-29,2,LLLLL,Relegation zone,20.0,0
19,1,Arsenal FC,19,14,3,2,37,12,25,45,LWWWW,Champions League,1.0,0
19,2,Manchester City FC,19,13,2,4,43,17,26,41,WWWWD,Champions League,2.0,0
19,3,Aston Villa FC,19,12,3,4,30,23,7,39,WWWWL,Champions League,3.0,0
19,4,Liverpool FC,19,10,3,6,30,26,4,33,DWWWD,Champions League,4.0,0
19,5,Chelsea FC,19,8,6,5,32,21,11,30,DWDLD,European chase,5.0,0
19,6,Manchester United FC,19,8,6,5,33,29,4,30,WDLWD,European chase,6.0,0
19,7,Sunderland AFC,19,7,8,4,20,18,2,29,LWDDD,Top-half race,7.0,0
19,8,Everton FC,19,8,4,7,20,20,0,28,WLLDW,Top-half race,12.0,4
19,9,Brentford FC,19,8,3,8,28,26,2,27,LDWWD,Top-half race,8.0,-1
19,10,Crystal Palace FC,19,7,6,6,22,21,1,27,WLLLD,Top-half race,9.0,-1
19,11,Fulham FC,19,8,3,8,26,27,-1,27,LWWWD,Mid-table,10.0,-1
19,12,Tottenham Hotspur FC,19,7,5,7,27,23,4,26,WLLWD,Mid-table,11.0,-1
19,13,Newcastle United FC,19,7,5,7,26,24,2,26,WLDLW,Mid-table,14.0,1
19,14,Brighton & Hove Albion FC,19,6,7,6,28,27,1,25,DLDLD,Mid-table,13.0,-1
19,15,AFC Bournemouth,19,5,8,6,29,35,-6,23,DDDLD,Survival battle,15.0,0
19,16,Leeds United FC,19,5,6,8,25,32,-7,21,DDWDD,Survival battle,16.0,0
19,17,Nottingham Forest FC,19,5,3,11,18,30,-12,18,LWLLL,Survival battle,17.0,0
19,18,West Ham United FC,19,3,5,11,21,38,-17,14,DLLLD,Relegation zone,18.0,0
19,19,Burnley FC,19,3,3,13,20,37,-17,12,LLDDL,Relegation zone,19.0,0
19,20,Wolverhampton Wanderers FC,19,0,3,16,11,40,-29,3,LLLLD,Relegation zone,20.0,0
20,1,Arsenal FC,20,15,3,2,40,14,26,48,WWWWW,Champions League,1.0,0
20,2,Manchester City FC,20,13,3,4,44,18,26,42,WWWDD,Champions League,2.0,0
20,3,Aston Villa FC,20,13,3,4,33,24,9,42,WWWLW,Champions League,3.0,0
20,4,Liverpool FC,20,10,4,6,32,28,4,34,WWWDD,Champions League,4.0,0
20,5,Chelsea FC,20,8,7,5,33,22,11,31,WDLDD,European chase,5.0,0
20,6,Manchester United FC,20,8,7,5,34,30,4,31,DLWDD,European chase,6.0,0
20,7,Brentford FC,20,9,3,8,32,28,4,30,DWWDW,Top-half race,9.0,2
20,8,Sunderland AFC,20,7,9,4,21,19,2,30,WDDDD,Top-half race,7.0,-1
20,9,Newcastle United FC,20,8,5,7,28,24,4,29,LDLWW,Top-half race,13.0,4
20,10,Brighton & Hove Albion FC,20,7,7,6,30,27,3,28,LDLDW,Top-half race,14.0,4
20,11,Fulham FC,20,8,4,8,28,29,-1,28,WWWDD,Mid-table,11.0,0
20,12,Everton FC,20,8,4,8,22,24,-2,28,LLDWL,Mid-table,8.0,-4
20,13,Tottenham Hotspur FC,20,7,6,7,28,24,4,27,LLWDD,Mid-table,12.0,-1
20,14,Crystal Palace FC,20,7,6,7,22,23,-1,27,LLLDL,Mid-table,10.0,-4
20,15,AFC Bournemouth,20,5,8,7,31,38,-7,23,DDLDL,Survival battle,15.0,0
20,16,Leeds United FC,20,5,7,8,26,33,-7,22,DWDDD,Survival battle,16.0,0
20,17,Nottingham Forest FC,20,5,3,12,19,33,-14,18,WLLLL,Survival battle,17.0,0
20,18,West Ham United FC,20,3,5,12,21,41,-20,14,LLLDL,Relegation zone,18.0,0
20,19,Burnley FC,20,3,3,14,20,39,-19,12,LDDLL,Relegation zone,19.0,0
20,20,Wolverhampton Wanderers FC,20,1,3,16,14,40,-26,6,LLLDW,Relegation zone,20.0,0
21,1,Arsenal FC,21,15,4,2,40,14,26,49,WWWWD,Champions League,1.0,0
21,2,Manchester City FC,21,13,4,4,45,19,26,43,WWDDD,Champions League,2.0,0
21,3,Aston Villa FC,21,13,4,4,33,24,9,43,WWLWD,Champions League,3.0,0
21,4,Liverpool FC,21,10,5,6,32,28,4,35,WWDDD,Champions League,4.0,0
21,5,Brentford FC,21,10,3,8,35,28,7,33,WWDWW,European chase,7.0,2
21,6,Newcastle United FC,21,9,5,7,32,27,5,32,DLWWW,European chase,9.0,3
21,7,Manchester United FC,21,8,8,5,36,32,4,32,LWDDD,Top-half race,6.0,-1
21,8,Chelsea FC,21,8,7,6,34,24,10,31,DLDDL,Top-half race,5.0,-3
21,9,Fulham FC,21,9,4,8,30,30,0,31,WWDDW,Top-half race,11.0,2
21,10,Sunderland AFC,21,7,9,5,21,22,-1,30,DDDDL,Top-half race,8.0,-2
21,11,Brighton & Hove Albion FC,21,7,8,6,31,28,3,29,DLDWD,Mid-table,10.0,-1
21,12,Everton FC,21,8,5,8,23,25,-2,29,LDWLD,Mid-table,12.0,0
21,13,Crystal Palace FC,21,7,7,7,22,23,-1,28,LLDLD,Mid-table,14.0,1
21,14,Tottenham Hotspur FC,21,7,6,8,30,27,3,27,LWDDL,Mid-table,13.0,-1
21,15,AFC Bournemouth,21,6,8,7,34,40,-6,26,DLDLW,Survival battle,15.0,0
21,16,Leeds United FC,21,5,7,9,29,37,-8,22,WDDDL,Survival battle,16.0,0
21,17,Nottingham Forest FC,21,6,3,12,21,34,-13,21,LLLLW,Survival battle,17.0,0
21,18,West Ham United FC,21,3,5,13,22,43,-21,14,LLDLL,Relegation zone,18.0,0
21,19,Burnley FC,21,3,4,14,22,41,-19,13,DDLLD,Relegation zone,19.0,0
21,20,Wolverhampton Wanderers FC,21,1,4,16,15,41,-26,7,LLDWD,Relegation zone,20.0,0
22,1,Arsenal FC,22,15,5,2,40,14,26,50,WWWDD,Champions League,1.0,0
22,2,Manchester City FC,22,13,4,5,45,21,24,43,WDDDL,Champions League,2.0,0
22,3,Aston Villa FC,22,13,4,5,33,25,8,43,WLWDL,Champions League,3.0,0
22,4,Liverpool FC,22,10,6,6,33,29,4,36,WDDDD,Champions League,4.0,0
22,5,Manchester United FC,22,9,8,5,38,32,6,35,WDDDW,European chase,7.0,2
22,6,Chelsea FC,22,9,7,6,36,24,12,34,LDDLW,European chase,8.0,2
22,7,Brentford FC,22,10,3,9,35,30,5,33,WDWWL,Top-half race,5.0,-2
22,8,Newcastle United FC,22,9,6,7,32,27,5,33,LWWWD,Top-half race,6.0,-2
22,9,Sunderland AFC,22,8,9,5,23,23,0,33,DDDLW,Top-half race,10.0,1
22,10,Everton FC,22,9,5,8,24,25,-1,32,DWLDW,Top-half race,12.0,2
22,11,Fulham FC,22,9,4,9,30,31,-1,31,WDDWL,Mid-table,9.0,-2
22,12,Brighton & Hove Albion FC,22,7,9,6,32,29,3,30,LDWDD,Mid-table,11.0,-1
22,13,Crystal Palace FC,22,7,7,8,23,25,-2,28,LDLDL,Mid-table,13.0,0
22,14,Tottenham Hotspur FC,22,7,6,9,31,29,2,27,WDDLL,Mid-table,14.0,0
22,15,AFC Bournemouth,22,6,9,7,35,41,-6,27,LDLWD,Survival battle,15.0,0
22,16,Leeds United FC,22,6,7,9,30,37,-7,25,DDDLW,Survival battle,16.0,0
22,17,Nottingham Forest FC,22,6,4,12,21,34,-13,22,LLLWD,Survival battle,17.0,0
22,18,West Ham United FC,22,4,5,13,24,44,-20,17,LDLLW,Relegation zone,18.0,0
22,19,Burnley FC,22,3,5,14,23,42,-19,14,DLLDD,Relegation zone,19.0,0
22,20,Wolverhampton Wanderers FC,22,1,5,16,15,41,-26,8,LDWDD,Relegation zone,20.0,0
23,1,Arsenal FC,23,15,5,3,42,17,25,50,WWDDL,Champions League,1.0,0
23,2,Manchester City FC,23,14,4,5,47,21,26,46,DDDLW,Champions League,2.0,0
23,3,Aston Villa FC,23,14,4,5,35,25,10,46,LWDLW,Champions League,3.0,0
23,4,Manchester United FC,23,10,8,5,41,34,7,38,DDDWW,Champions League,5.0,1
23,5,Chelsea FC,23,10,7,6,39,25,14,37,DDLWW,European chase,6.0,1
23,6,Liverpool FC,23,10,6,7,35,32,3,36,DDDDL,European chase,4.0,-2
23,7,Fulham FC,23,10,4,9,32,32,0,34,DDWLW,Top-half race,11.0,4
23,8,Brentford FC,23,10,3,10,35,32,3,33,DWWLL,Top-half race,7.0,-1
23,9,Newcastle United FC,23,9,6,8,32,29,3,33,WWWDL,Top-half race,8.0,-1
23,10,Everton FC,23,9,6,8,25,26,-1,33,WLDWD,Top-half race,10.0,0
23,11,Sunderland AFC,23,8,9,6,24,26,-2,33,DDLWL,Mid-table,9.0,-2
23,12,Brighton & Hove Albion FC,23,7,9,7,33,31,2,30,DWDDL,Mid-table,12.0,0
23,13,AFC Bournemouth,23,7,9,7,38,43,-5,30,DLWDW,Mid-table,15.0,2
23,14,Tottenham Hotspur FC,23,7,7,9,33,31,2,28,DDLLD,Mid-table,14.0,0
23,15,Crystal Palace FC,23,7,7,9,24,28,-4,28,DLDLL,Survival battle,13.0,-2
23,16,Leeds United FC,23,6,8,9,31,38,-7,26,DDLWD,Survival battle,16.0,0
23,17,Nottingham Forest FC,23,7,4,12,23,34,-11,25,LLWDW,Survival battle,17.0,0
23,18,West Ham United FC,23,5,5,13,27,45,-18,20,DLLWW,Relegation zone,18.0,0
23,19,Burnley FC,23,3,6,14,25,44,-19,15,LLDDD,Relegation zone,19.0,0
23,20,Wolverhampton Wanderers FC,23,1,5,17,15,43,-28,8,DWDDL,Relegation zone,20.0,0
